No,자료시점,분류,분류,분류,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계
No,자료시점,분류,분류,분류,계,이욕(소계),이욕(소계),이욕(소계),이욕(소계),이욕(소계),이욕(소계),이욕(소계),사행심,보복(소계),보복(소계),보복(소계),보복(소계),보복(소계),가정불화,호기심,유혹,우발적,현실불만,부주의,기타,미상
No,자료시점,분류,분류,분류,계,이욕(소계),생활비마련,유흥비마련,도박비마련,허영사치심,치부,기타,사행심,보복(소계),신고·고소,수사협조,증언,기타,가정불화,호기심,유혹,우발적,현실불만,부주의,기타,미상
No,자료시점,분류,분류,분류,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료,원자료
1,2018년,계,계[입력치],계[입력치],"1,749,459","139,967","52,381","3,935","1,890",367,"1,274","80,120","17,074",361,148,8,14,191,"20,340","9,418","6,848","262,269","6,004","198,468","395,225","693,485"
2,2018년,형법범,형법범계[입력치],형법범계[입력치],"963,276","92,752","32,861","3,727","1,850",297,530,"53,487","14,154",300,117,7,12,164,"19,057","5,940","3,660","224,084","4,983","23,778","181,080","393,488"
3,2018년,형법범,재산범죄,재산범죄의 계[입력치],"427,056","81,539","30,679","3,214","1,650",243,435,"45,318","6,059",28,8,1,0,19,"1,797","2,047","2,105","58,050",968,"11,702","85,777","176,984"
4,2018년,형법범,재산범죄,배임,"10,158",833,176,5,7,2,8,635,45,0,0,0,0,0,0,3,14,62,1,214,"1,609","7,377"
5,2018년,형법범,재산범죄,사기,"242,658","49,390","20,571","1,899","1,407",140,341,"25,032","3,723",9,6,1,0,2,28,291,608,"5,987",136,"6,019","50,724","125,743"
6,2018년,형법범,재산범죄,손괴,"36,327",286,11,2,2,1,2,268,28,17,2,0,0,15,"1,732",57,10,"17,534",625,934,"7,823","7,281"
7,2018년,형법범,재산범죄,장물,"1,811",577,168,10,2,1,1,395,48,0,0,0,0,0,0,6,14,171,1,285,348,361
8,2018년,형법범,재산범죄,절도,"98,305","24,923","8,280","1,190",156,85,36,"15,176","1,730",1,0,0,0,1,29,"1,440","1,254","29,734",185,"3,127","17,864","18,018"
9,2018년,형법범,재산범죄,횡령,"37,797","5,530","1,473",108,76,14,47,"3,812",485,1,0,0,0,1,8,250,205,"4,562",20,"1,123","7,409","18,204"
10,2018년,형법범,강력범죄(흉악),강력범죄(흉악)의 계[입력치],"36,641","1,388",263,74,13,1,13,"1,024",86,16,4,1,0,11,224,"2,711",995,"12,280",254,778,"9,260","8,649"
11,2018년,형법범,강력범죄(흉악),강도,"1,320",470,217,64,12,0,0,177,22,3,1,0,0,2,2,5,13,241,11,4,207,342
12,2018년,형법범,강력범죄(흉악),방화,"1,368",24,2,0,0,0,0,22,0,4,0,0,0,4,69,23,2,631,109,18,295,193
13,2018년,형법범,강력범죄(흉악),살인,"1,095",16,2,1,0,0,2,11,0,4,0,1,0,3,69,0,2,374,50,1,212,367
14,2018년,형법범,강력범죄(흉악),성폭력,"32,858",878,42,9,1,1,11,814,64,5,3,0,0,2,84,"2,683",978,"11,034",84,755,"8,546","7,747"
15,2018년,형법범,강력범죄(폭력),강력범죄(폭력)의 계[입력치],"317,876","2,192",441,203,12,12,22,"1,502",201,184,77,3,3,101,"16,657",203,141,"122,036","2,137","2,426","45,874","125,825"
16,2018년,형법범,강력범죄(폭력),공갈,"5,397","1,180",305,160,8,8,1,698,98,3,2,0,0,1,5,13,37,569,21,37,"1,065","2,369"
17,2018년,형법범,강력범죄(폭력),상해,"65,210",169,12,7,2,3,10,135,33,36,18,1,0,17,"3,103",25,8,"38,752",641,602,"13,423","8,418"
18,2018년,형법범,강력범죄(폭력),약취와 유인,268,34,6,4,1,0,0,23,2,0,0,0,0,0,12,3,6,44,0,1,74,92
19,2018년,형법범,강력범죄(폭력),체포와 감금,"2,495",162,30,14,0,0,1,117,4,4,1,0,0,3,87,3,5,625,18,30,475,"1,082"
20,2018년,형법범,강력범죄(폭력),"폭력행위등(단체등의구성,활동)",970,21,1,0,0,0,0,20,0,1,0,1,0,0,0,14,52,132,3,7,478,262
21,2018년,형법범,강력범죄(폭력),"폭력행위등(손괴,강요,주거침입등)","2,826",193,46,0,0,0,0,147,12,0,0,0,0,0,31,45,0,670,49,89,634,"1,103"
22,2018년,형법범,강력범죄(폭력),폭행,"221,369",306,31,13,0,1,9,252,48,51,21,1,2,27,"11,724",73,18,"74,270","1,186","1,271","26,479","105,943"
23,2018년,형법범,강력범죄(폭력),협박,"19,341",127,10,5,1,0,1,110,4,89,35,0,1,53,"1,695",27,15,"6,974",219,389,"3,246","6,556"
24,2018년,형법범,위조범죄,위조범죄의 계[입력치],"18,849","1,417",345,22,8,6,16,"1,020",262,0,0,0,0,0,8,182,63,388,7,712,"3,904","11,906"
25,2018년,형법범,위조범죄,문서,"17,714","1,308",320,11,8,6,15,948,257,0,0,0,0,0,6,178,63,357,7,653,"3,669","11,216"
26,2018년,형법범,위조범죄,유가증권인지우표,342,26,4,1,0,0,0,21,0,0,0,0,0,0,0,1,0,1,0,2,56,256
27,2018년,형법범,위조범죄,인장,489,29,5,0,0,0,1,23,3,0,0,0,0,0,2,1,0,29,0,57,155,213
28,2018년,형법범,위조범죄,통화,304,54,16,10,0,0,0,28,2,0,0,0,0,0,0,2,0,1,0,0,24,221
29,2018년,형법범,공무원범죄,공무원범죄의 계[입력치],"8,519",234,19,3,1,0,5,206,12,2,0,0,0,2,1,4,6,59,0,164,696,"7,341"
30,2018년,형법범,공무원범죄,수뢰,"1,289",149,10,3,1,0,4,131,8,0,0,0,0,0,1,2,6,18,0,125,347,633
31,2018년,형법범,공무원범죄,증뢰,466,72,4,0,0,0,1,67,3,0,0,0,0,0,0,1,0,27,0,2,105,256
32,2018년,형법범,공무원범죄,직권남용,"3,998",7,3,0,0,0,0,4,1,2,0,0,0,2,0,1,0,13,0,19,167,"3,788"
33,2018년,형법범,공무원범죄,직무유기,"2,766",6,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,18,77,"2,664"
34,2018년,형법범,풍속범죄,풍속범죄의 계[입력치],"22,560","3,263",338,187,117,15,11,"2,595","7,349",0,0,0,0,0,3,541,261,"2,230",35,440,"5,660","2,778"
35,2018년,형법범,풍속범죄,기타음란행위,"2,067",59,3,0,0,0,1,55,0,0,0,0,0,0,2,114,45,798,16,77,673,283
36,2018년,형법범,풍속범죄,도박과 복표,"19,526","3,188",335,187,117,15,10,"2,524","7,348",0,0,0,0,0,1,427,216,"1,369",10,343,"4,769","1,855"
37,2018년,형법범,풍속범죄,신앙,967,16,0,0,0,0,0,16,1,0,0,0,0,0,0,0,0,63,9,20,218,640
38,2018년,형법범,과실범죄,과실범죄의 계[입력치],"10,488",17,2,0,0,0,0,15,1,0,0,0,0,0,21,7,0,559,10,"4,745","1,877","3,251"
39,2018년,형법범,과실범죄,과실치사상,"2,884",0,0,0,0,0,0,0,1,0,0,0,0,0,18,0,0,294,5,907,414,"1,245"
40,2018년,형법범,과실범죄,실화,"2,016",2,0,0,0,0,0,2,0,0,0,0,0,0,3,7,0,97,5,"1,333",381,188
41,2018년,형법범,과실범죄,업무상과실치사상,"5,588",15,2,0,0,0,0,13,0,0,0,0,0,0,0,0,0,168,0,"2,505","1,082","1,818"
42,2018년,형법범,기타형법범죄,기타형법범죄의 계[입력치],"121,287","2,702",774,24,49,20,28,"1,807",184,70,28,2,9,31,346,245,89,"28,482","1,572","2,811","28,032","56,754"
43,2018년,형법범,기타형법범죄,공무방해,"13,213",182,19,9,3,0,0,151,18,3,0,0,0,3,34,9,10,"6,901",401,213,"3,963","1,479"
44,2018년,형법범,기타형법범죄,공안을해하는죄,339,61,41,0,0,0,0,20,7,0,0,0,0,0,0,0,7,3,0,2,29,230
45,2018년,형법범,기타형법범죄,교통방해,"1,690",49,1,0,0,0,1,47,1,0,0,0,0,0,0,0,0,221,44,196,522,657
46,2018년,형법범,기타형법범죄,권리행사방해,"14,597","1,268",518,3,23,9,5,710,82,0,0,0,0,0,12,4,9,202,14,336,"2,627","10,043"
47,2018년,형법범,기타형법범죄,내란의죄,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
48,2018년,형법범,기타형법범죄,도주와범인은닉,692,12,1,0,0,0,0,11,0,0,0,0,0,0,0,1,4,75,0,67,241,292
49,2018년,형법범,기타형법범죄,명예,"35,311",155,19,1,0,1,7,127,16,12,5,1,0,6,81,58,1,"5,629",361,892,"7,826","20,280"
50,2018년,형법범,기타형법범죄,무고,"7,451",77,8,0,0,0,2,67,3,25,15,0,1,9,11,1,1,98,21,47,855,"6,312"
51,2018년,형법범,기타형법범죄,비밀침해,111,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,4,0,5,26,72
52,2018년,형법범,기타형법범죄,신용업무경매,"30,587",528,83,7,0,9,4,425,35,16,6,0,0,10,40,15,14,"11,208",575,467,"7,755","9,934"
53,2018년,형법범,기타형법범죄,위증과증거인멸,"4,114",46,3,0,0,0,2,41,6,7,0,0,7,0,0,1,2,16,2,40,465,"3,529"
54,2018년,형법범,기타형법범죄,유기,243,3,0,0,0,0,3,0,0,0,0,0,0,0,13,0,0,41,0,27,57,102
55,2018년,형법범,기타형법범죄,음용수에관한죄,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,17
56,2018년,형법범,기타형법범죄,일수와수리에관한죄,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1,6
57,2018년,형법범,기타형법범죄,주거침입,"12,774",319,81,4,23,1,3,207,16,7,2,1,1,3,151,154,41,"4,077",153,511,"3,634","3,711"
58,2018년,형법범,기타형법범죄,기타,86,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,4,1,5,26,46
59,2018년,특별법범,특별법범의 계[입력치],특별법범의 계[입력치],"786,183","47,215","19,520",208,40,70,744,"26,633","2,920",61,31,1,2,27,"1,283","3,478","3,188","38,185","1,021","174,690","214,145","299,997"
60,2018년,특별법범,가정폭력범죄의처벌등에관한특례법,가정폭력범죄의처벌등에관한특례법,317,4,1,0,0,0,0,3,0,0,0,0,0,0,117,1,0,63,5,18,69,40
61,2018년,특별법범,가축분뇨의관리및이용에관한법률,가축분뇨의관리및이용에관한법률,"1,006",69,35,0,0,0,0,34,0,0,0,0,0,0,0,0,1,12,1,226,324,373
62,2018년,특별법범,감염병의예방및관리에관한법률,감염병의예방및관리에관한법률,207,21,7,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,41,126,19
63,2018년,특별법범,개발제한구역의지정및관리에관한특별조치법,개발제한구역의지정및관리에관한특별조치법,"1,474",255,62,0,0,0,0,193,2,0,0,0,0,0,0,0,0,15,18,180,665,339
64,2018년,특별법범,개인정보보호법,개인정보보호법,"2,354",99,31,1,1,0,0,66,3,0,0,0,0,0,2,9,0,46,4,176,425,"1,590"
65,2018년,특별법범,건강기능식품에관한법률,건강기능식품에관한법률,434,52,26,0,0,0,1,25,2,0,0,0,0,0,0,0,0,3,0,81,124,172
66,2018년,특별법범,건설기계관리법,건설기계관리법,645,126,24,0,0,0,0,102,4,0,0,0,0,0,0,0,0,9,0,138,235,133
67,2018년,특별법범,건설산업기본법,건설산업기본법,"3,125",737,210,0,0,1,3,523,42,0,0,0,0,0,0,1,10,16,0,184,"1,491",644
68,2018년,특별법범,건축법,건축법,"5,235",449,70,0,0,0,6,373,9,0,0,0,0,0,0,3,8,53,9,"1,165","2,468","1,071"
69,2018년,특별법범,게임산업진흥에관한법률,게임산업진흥에관한법률,"7,749","2,031","1,038",13,6,1,14,959,490,0,0,0,0,0,0,10,7,53,3,925,"2,767","1,463"
70,2018년,특별법범,결혼중개업의관리에관한법률,결혼중개업의관리에관한법률,164,47,8,0,0,0,2,37,4,0,0,0,0,0,0,0,0,2,0,15,49,47
71,2018년,특별법범,경범죄처벌법,경범죄처벌법,"6,576",96,26,0,0,0,2,68,6,2,1,0,0,1,20,16,2,"2,836",299,227,"2,192",880
72,2018년,특별법범,고용보험법,고용보험법,"2,985",651,299,1,0,0,0,351,25,1,0,0,0,1,1,0,2,28,1,136,568,"1,572"
73,2018년,특별법범,공유수면관리및매립에관한법률,공유수면관리및매립에관한법률,285,34,21,0,0,0,0,13,1,0,0,0,0,0,0,1,0,1,1,51,166,30
74,2018년,특별법범,공유재산및물품관리법,공유재산및물품관리법,86,15,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,0,9,37,24
75,2018년,특별법범,공인중개사법,공인중개사법,"1,909",235,53,0,0,0,8,174,19,0,0,0,0,0,0,0,4,20,0,178,716,737
76,2018년,특별법범,공중위생관리법,공중위생관리법,"1,842",305,172,0,0,0,1,132,6,0,0,0,0,0,0,0,0,15,0,237,671,608
77,2018년,특별법범,공직선거법,공직선거법,"3,313",126,6,0,0,0,1,119,8,0,0,0,0,0,2,8,6,172,31,348,"1,293","1,319"
78,2018년,특별법범,관세법,관세법,"1,039",87,81,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,4,34,913
79,2018년,특별법범,교통사고처리특례법,교통사고처리특례법,"196,974",108,10,6,0,0,0,92,36,0,0,0,0,0,3,57,36,"2,551",5,"51,171","22,660","120,347"
80,2018년,특별법범,국가기술자격법,국가기술자격법,163,27,5,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,8,88,40
81,2018년,특별법범,국가보안법,국가보안법,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,20,44
82,2018년,특별법범,국민체육진흥법,국민체육진흥법,381,110,37,1,1,0,0,71,91,0,0,0,0,0,0,26,1,3,0,8,73,69
83,2018년,특별법범,국토의계획및이용에관한법률,국토의계획및이용에관한법률,"1,594",113,24,0,0,0,2,87,6,0,0,0,0,0,0,0,6,13,1,368,737,350
