No,자료시점,분류,분류,분류,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계
84,2018년,특별법범,근로기준법,근로기준법,"40,635",482,6,0,0,0,11,465,0,10,4,0,0,6,1,0,0,18,0,41,"3,703","36,380"
85,2018년,특별법범,근로자퇴직급여보장법,근로자퇴직급여보장법,"9,338",104,3,0,0,0,2,99,1,1,1,0,0,0,0,0,0,8,0,11,896,"8,317"
86,2018년,특별법범,낚시관리및육성법,낚시관리및육성법,225,45,34,0,0,0,1,10,2,0,0,0,0,0,0,0,0,1,0,58,106,13
87,2018년,특별법범,노동조합및노동관계조정법,노동조합및노동관계조정법,"1,479",14,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,140,"1,325"
88,2018년,특별법범,농수산물유통및가격안정에관한법률,농수산물유통및가격안정에관한법률,44,4,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,23,11
89,2018년,특별법범,농수산물의원산지표시에관한법률,농수산물의원산지표시에관한법률,"3,008",450,69,0,0,1,148,232,2,0,0,0,0,0,0,0,2,2,0,268,138,"2,146"
90,2018년,특별법범,농지법,농지법,"1,276",125,66,0,0,0,2,57,6,0,0,0,0,0,0,0,3,12,5,153,432,540
91,2018년,특별법범,대기환경보전법,대기환경보전법,"2,624",141,46,0,0,0,1,94,0,0,0,0,0,0,0,3,3,7,0,466,610,"1,394"
92,2018년,특별법범,대부업등의등록및금융이용자보호에관한법률,대부업등의등록및금융이용자보호에관한법률,"2,439",848,379,9,0,2,3,455,68,0,0,0,0,0,0,0,4,32,0,40,"1,021",426
93,2018년,특별법범,도로교통법,도로교통법,"14,483",183,117,1,0,1,0,64,28,1,0,0,0,1,1,53,33,988,11,"4,692","4,906","3,587"
94,2018년,특별법범,도로교통법(무면허운전),도로교통법(무면허운전),"25,675",126,46,1,0,1,1,77,29,0,0,0,0,0,2,411,97,"2,477",5,"9,431","10,367","2,730"
95,2018년,특별법범,도로교통법(사고후미조치),도로교통법(사고후미조치),"11,901",25,2,0,0,0,0,23,5,0,0,0,0,0,3,18,17,645,0,"4,017","2,547","4,624"
96,2018년,특별법범,도로교통법(음주운전),도로교통법(음주운전),"142,013",341,2,0,0,0,1,338,123,1,0,0,0,1,74,46,493,"17,158",26,"59,608","61,776","2,367"
97,2018년,특별법범,도로교통법(음주측정거부),도로교통법(음주측정거부),"2,913",8,0,0,0,0,0,8,1,0,0,0,0,0,5,0,7,399,9,"1,093","1,290",101
98,2018년,특별법범,도로법,도로법,"2,336",126,42,0,0,0,1,83,3,0,0,0,0,0,0,0,2,75,7,578,894,651
99,2018년,특별법범,도시및주거환경정비법,도시및주거환경정비법,"1,194",69,17,0,0,0,0,52,1,0,0,0,0,0,0,0,0,2,0,37,528,557
100,2018년,특별법범,독점규제및공정거래에관한법률,독점규제및공정거래에관한법률,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,113
101,2018년,특별법범,디자인보호법,디자인보호법,337,16,5,0,0,0,0,11,1,0,0,0,0,0,0,0,0,1,0,6,51,262
102,2018년,특별법범,마약류관리에관한법률(대마),마약류관리에관한법률(대마),"1,189",42,10,0,0,0,0,32,16,0,0,0,0,0,1,146,122,93,7,46,332,384
103,2018년,특별법범,마약류관리에관한법률(마약),마약류관리에관한법률(마약),"1,349",21,3,0,0,0,1,17,0,0,0,0,0,0,0,43,27,67,1,453,624,113
104,2018년,특별법범,마약류관리에관한법률(향정),마약류관리에관한법률(향정),"6,465",374,108,9,1,2,3,251,52,1,0,0,0,1,11,410,"1,074",511,102,214,"2,129","1,587"
105,2018년,특별법범,배타적경제수역에서의외국인어업등에관한주권적권리의행사에관한법률,배타적경제수역에서의외국인어업등에관한주권적권리의행사에관한법률,233,110,59,0,0,0,0,51,2,0,0,0,0,0,0,0,0,3,0,3,94,21
106,2018년,특별법범,범죄수익은닉의규제및처벌등에관한법률,범죄수익은닉의규제및처벌등에관한법률,409,28,0,1,3,0,5,19,4,0,0,0,0,0,0,0,0,1,0,2,37,337
107,2018년,특별법범,변호사법,변호사법,908,104,24,0,0,0,1,79,8,0,0,0,0,0,0,0,0,15,0,4,158,619
108,2018년,특별법범,병역법,병역법,"6,670",144,81,0,0,0,0,63,5,0,0,0,0,0,12,2,3,136,31,"2,100","3,820",417
109,2018년,특별법범,보조금관리에관한법률,보조금관리에관한법률,737,208,25,0,0,0,0,183,3,0,0,0,0,0,0,0,5,13,0,71,282,155
110,2018년,특별법범,부동산실권리자명의등기에관한법률,부동산실권리자명의등기에관한법률,"1,042",103,3,0,0,0,2,98,14,0,0,0,0,0,0,0,1,4,0,59,311,550
111,2018년,특별법범,부정경쟁방지및영업비밀보호에관한법률,부정경쟁방지및영업비밀보호에관한법률,"1,128",154,11,0,0,0,2,141,6,0,0,0,0,0,0,0,5,11,0,35,258,659
112,2018년,특별법범,부정수표단속법,부정수표단속법,"1,077",123,32,0,0,0,0,91,8,0,0,0,0,0,0,0,1,8,0,44,335,558
113,2018년,특별법범,사행행위등규제및처벌특례법,사행행위등규제및처벌특례법,412,152,89,0,0,0,0,63,67,0,0,0,0,0,0,0,1,3,0,7,122,60
114,2018년,특별법범,산림자원의조성및관리에관한법률,산림자원의조성및관리에관한법률,770,105,14,0,0,0,1,90,0,0,0,0,0,0,1,6,1,26,1,89,159,382
115,2018년,특별법범,산업안전보건법,산업안전보건법,"7,442",19,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,3,2,273,572,"6,573"
116,2018년,특별법범,산지관리법,산지관리법,"2,606",152,14,0,0,0,8,130,0,0,0,0,0,0,0,1,0,10,0,372,496,"1,575"
117,2018년,특별법범,상표법,상표법,"3,659",904,557,2,2,1,2,340,19,0,0,0,0,0,0,1,6,23,1,255,825,"1,625"
118,2018년,특별법범,석유및석유대체연료사업법,석유및석유대체연료사업법,"1,071",186,69,0,0,0,0,117,38,0,0,0,0,0,0,0,2,23,0,146,351,325
119,2018년,특별법범,선박안전법,선박안전법,243,7,1,0,0,0,0,6,0,0,0,0,0,0,0,1,0,6,0,80,120,29
120,2018년,특별법범,선박직원법,선박직원법,177,4,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,60,102,4
121,2018년,특별법범,성매매알선등행위의처벌에관한법률,성매매알선등행위의처벌에관한법률,"15,127","4,985","2,950",28,3,1,25,"1,978",241,1,1,0,0,0,4,826,435,649,6,312,"5,421","2,247"
122,2018년,특별법범,화재예방·소방시설설치유지및안전관리에관한법률,화재예방·소방시설설치유지및안전관리에관한법률,470,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28,53,388
123,2018년,특별법범,수도법,수도법,171,9,3,0,0,0,0,6,0,0,0,0,0,0,0,2,0,5,0,31,102,22
124,2018년,특별법범,수산업법,수산업법,"1,373",492,353,0,0,0,0,139,14,0,0,0,0,0,0,0,0,5,0,115,412,335
125,2018년,특별법범,수산자원관리법,수산자원관리법,"1,268",488,293,0,0,0,1,194,15,0,0,0,0,0,0,8,0,17,0,89,289,362
126,2018년,특별법범,물환경보전법,물환경보전법,885,38,21,0,0,0,0,17,0,0,0,0,0,0,0,0,0,8,0,159,216,464
127,2018년,특별법범,식품위생법,식품위생법,"8,341","1,748","1,045",0,0,0,9,694,82,0,0,0,0,0,0,4,13,68,1,970,"2,843","2,612"
128,2018년,특별법범,신용정보의이용및보호에관한법률,신용정보의이용및보호에관한법률,113,3,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,7,80,22
129,2018년,특별법범,아동·청소년의성보호에관한법률(성매수등),아동·청소년의성보호에관한법률(성매수등),671,152,46,32,0,1,0,73,22,0,0,0,0,0,0,40,35,52,0,5,187,178
130,2018년,특별법범,아동·청소년의성보호에관한법률(음란물등),아동·청소년의성보호에관한법률(음란물등),909,110,39,8,0,0,0,63,4,0,0,0,0,0,0,374,38,32,0,57,174,120
131,2018년,특별법범,아동복지법,아동복지법,"5,182",24,11,0,0,0,0,13,5,1,0,0,0,1,862,29,17,"1,612",55,322,"1,258",997
132,2018년,특별법범,액화석유가스의안전관리및사업법,액화석유가스의안전관리및사업법,105,6,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,30,44,25
133,2018년,특별법범,약사법,약사법,"1,268",172,63,0,0,0,3,106,4,0,0,0,0,0,0,0,0,19,0,186,474,413
134,2018년,특별법범,여객자동차운수사업법,여객자동차운수사업법,"1,113",345,137,0,0,0,2,206,5,0,0,0,0,0,0,1,1,3,0,55,417,286
135,2018년,특별법범,여신전문금융업법,여신전문금융업법,"1,995",406,99,9,2,1,1,294,24,0,0,0,0,0,1,16,5,250,0,102,561,630
136,2018년,특별법범,영유아보육법,영유아보육법,418,135,19,0,0,0,0,116,3,0,0,0,0,0,0,0,0,2,0,34,166,78
137,2018년,특별법범,옥외광고물등의관리와옥외광고산업진흥에관한법률,옥외광고물등의관리와옥외광고산업진흥에관한법률,368,73,34,3,0,0,0,36,3,0,0,0,0,0,0,0,0,2,0,40,192,58
138,2018년,특별법범,외국환거래법,외국환거래법,"1,140",110,52,0,0,0,0,58,5,0,0,0,0,0,0,0,1,7,0,8,77,932
139,2018년,특별법범,위험물안전관리법,위험물안전관리법,478,8,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,41,56,373
140,2018년,특별법범,유사수신행위의규제에관한법률,유사수신행위의규제에관한법률,"2,132",507,168,0,1,3,2,333,23,0,0,0,0,0,0,0,5,10,0,12,554,"1,021"
141,2018년,특별법범,의료기기법,의료기기법,667,66,26,0,0,0,5,35,4,0,0,0,0,0,0,1,0,5,0,86,245,260
142,2018년,특별법범,의료법,의료법,"6,672","1,717",630,0,1,0,19,"1,067",49,0,0,0,0,0,0,3,14,380,2,528,"2,421","1,558"
143,2018년,특별법범,자동차관리법,자동차관리법,"22,351","1,181",368,0,0,24,15,774,63,0,0,0,0,0,1,130,25,576,9,"3,618","8,437","8,311"
144,2018년,특별법범,자동차손해배상보장법,자동차손해배상보장법,"26,662",165,28,0,0,0,1,136,3,1,0,0,0,1,0,11,14,345,3,"2,549","3,312","20,259"
145,2018년,특별법범,자본시장과금융투자업에관한법률,자본시장과금융투자업에관한법률,794,66,21,6,0,1,0,38,36,0,0,0,0,0,0,0,0,2,0,9,94,587
146,2018년,특별법범,저작권법,저작권법,"9,600",488,129,1,0,1,2,355,31,0,0,0,0,0,0,71,3,106,4,680,"1,474","6,743"
147,2018년,특별법범,전자금융거래법,전자금융거래법,"23,569","8,014","3,623",38,9,4,15,"4,325",324,0,0,0,0,0,0,8,164,252,2,"2,784","8,665","3,356"
148,2018년,특별법범,전파법,전파법,693,154,32,0,0,0,0,122,0,0,0,0,0,0,0,1,0,1,0,99,45,393
149,2018년,특별법범,정보통신망이용촉진및정보보호등에관한법률,정보통신망이용촉진및정보보호등에관한법률,"14,916","1,262",449,15,2,3,7,786,58,6,3,0,0,3,58,273,110,"1,356",173,324,"3,347","7,949"
150,2018년,특별법범,조세범처벌법,조세범처벌법,"4,560",531,121,1,0,1,4,404,39,1,1,0,0,0,0,3,17,25,1,155,"1,054","2,734"
151,2018년,특별법범,주민등록법,주민등록법,"2,158",115,16,0,0,0,4,95,32,0,0,0,0,0,4,106,26,141,1,152,638,943
152,2018년,특별법범,주차장법,주차장법,339,31,8,0,0,0,2,21,0,0,0,0,0,0,0,0,0,2,0,53,158,95
153,2018년,특별법범,주택법,주택법,"2,662","1,698",250,0,0,0,309,"1,139",8,0,0,0,0,0,0,0,3,3,0,118,445,387
154,2018년,특별법범,직업안정법,직업안정법,614,205,108,1,0,0,0,96,18,0,0,0,0,0,0,0,2,13,0,24,228,124
155,2018년,특별법범,집회및시위에관한법률,집회및시위에관한법률,401,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,50,37,3,154,155
156,2018년,특별법범,청소년보호법,청소년보호법,"10,427",570,209,3,0,11,3,344,19,0,0,0,0,0,0,54,24,188,0,"3,648","3,613","2,311"
157,2018년,특별법범,총포·도검·화약류등의안전관리에관한법률,총포·도검·화약류등의안전관리에관한법률,431,34,15,0,0,1,0,18,4,0,0,0,0,0,0,20,0,16,1,89,188,79
158,2018년,특별법범,최저임금법,최저임금법,482,3,1,0,0,0,0,2,1,1,0,0,0,1,0,0,0,0,0,2,56,419
159,2018년,특별법범,축산물위생관리법,축산물위생관리법,642,132,56,0,0,0,0,76,1,0,0,0,0,0,0,0,0,4,0,93,149,263
160,2018년,특별법범,출입국관리법,출입국관리법,"3,675",959,431,0,0,0,21,507,75,0,0,0,0,0,0,5,12,91,5,464,"1,347",717
161,2018년,특별법범,통신비밀보호법,통신비밀보호법,361,47,19,0,0,0,1,27,2,0,0,0,0,0,12,4,0,9,0,13,96,178
162,2018년,특별법범,특가법(도주차량),특가법(도주차량),"3,429",7,1,0,0,0,0,6,1,0,0,0,0,0,0,3,10,248,0,"1,351",850,959
163,2018년,특별법범,특허법,특허법,369,10,2,0,0,0,0,8,0,0,0,0,0,0,0,0,1,1,0,3,28,326
164,2018년,특별법범,폐기물관리법,폐기물관리법,"1,984",202,49,0,0,0,0,153,4,0,0,0,0,0,0,0,7,15,1,292,600,863
165,2018년,특별법범,풍속영업의규제에관한법률,풍속영업의규제에관한법률,235,64,35,0,0,0,0,29,1,0,0,0,0,0,0,0,0,7,0,14,109,40
166,2018년,특별법범,하천법,하천법,281,43,16,0,0,0,0,27,1,0,0,0,0,0,0,0,4,1,0,32,147,53
167,2018년,특별법범,학교보건법,학교보건법,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
168,2018년,특별법범,학원의설립운영및과외교습에관한법률,학원의설립운영및과외교습에관한법률,561,82,39,0,0,0,0,43,1,0,0,0,0,0,0,0,1,6,0,135,287,49
169,2018년,특별법범,예비군법,예비군법,"6,733",147,79,0,0,0,4,64,8,0,0,0,0,0,7,2,0,133,33,"2,091","3,997",315
170,2018년,특별법범,화물자동차운수사업법,화물자동차운수사업법,"3,378",896,517,1,0,0,3,375,13,0,0,0,0,0,0,0,1,36,1,372,"1,572",487
171,2018년,특별법범,화재로인한재해보상과보험가입에관한법률,화재로인한재해보상과보험가입에관한법률,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
172,2018년,특별법범,화재보험법,화재보험법,,,,,,,,,,,,,,,,,,,,,,
173,2018년,특별법범,화학물질관리법,화학물질관리법,583,6,2,0,0,0,0,4,2,0,0,0,0,0,4,45,44,57,11,14,123,277
174,2018년,특별법범,기타특별법,기타특별법,"52,869","6,662","2,717",17,8,8,49,"3,863",406,33,20,1,2,10,73,165,164,"2,674",83,"11,580","18,129","12,900"
