"범죄별(1)",범죄별(2),범죄별(3),2015,2015,2016,2016,2017,2017,2018,2018,2019,2019
"범죄별(1)",범죄별(2),범죄별(3),소년,성인,소년,성인,소년,성인,소년,성인,소년,성인
"합계",소계,소계,71035,1817924,76000,1897655,72759,1745478,66142,1637944,66247,1657252
"형법범",소계,소계,56962,904872,61162,920760,58255,878991,54205,878917,54497,914549
"형법범",재산범죄,소계,32068,384547,33088,387486,29056,375712,26497,390397,27809,416686
"형법범",재산범죄,절도,21170,77548,22534,84150,20008,86038,16904,80743,17141,84567
"형법범",재산범죄,장물,801,3842,591,3197,443,2660,290,1494,175,1277
"형법범",재산범죄,사기,7844,227238,7482,222304,6225,210386,6968,229056,8088,247739
"형법범",재산범죄,횡령,1456,35675,1494,35260,1424,33568,1393,35094,1280,35956
"형법범",재산범죄,배임,4,9341,7,8499,1,8974,2,9080,1,9567
"형법범",재산범죄,손괴,793,30903,980,34076,955,34086,940,34930,1124,37580
"형법범",강력범죄(흉악),소계,2713,28477,3343,29889,3463,32827,3509,32501,3665,33261
"형법범",강력범죄(흉악),살인,16,974,19,987,18,907,11,878,20,891
"형법범",강력범죄(흉악),강도,432,1564,317,1401,244,1225,215,949,366,999
"형법범",강력범죄(흉악),방화,58,1381,147,1202,118,1144,110,1247,99,1191
"형법범",강력범죄(흉악),성폭력,2207,24558,2860,26299,3083,29551,3173,29427,3180,30180
"형법범",강력범죄(폭력),소계,17473,322644,19476,327386,21043,308864,19742,295031,18622,291490
"형법범",강력범죄(폭력),폭행,9321,208835,10568,224017,11517,215783,10918,208659,10139,205717
"형법범",강력범죄(폭력),상해,5882,86441,6373,76353,6519,67141,5483,59275,4995,54408
"형법범",강력범죄(폭력),협박,340,14452,446,17038,626,16531,706,18228,854,22330
"형법범",강력범죄(폭력),공갈,1285,4144,1499,4256,1597,3812,1791,3436,1750,3523
"형법범",강력범죄(폭력),약취와유인,17,244,11,272,23,267,13,249,20,330
"형법범",강력범죄(폭력),체포와감금,116,2104,171,2304,240,2382,280,2090,253,2171
"형법범",강력범죄(폭력),폭력행위등(손괴강요주거침입등),395,4445,375,2594,475,2394,500,2184,542,2584
"형법범",강력범죄(폭력),폭력행위등(단체등의구성·활동),117,1979,33,552,46,554,51,910,69,427
"형법범",위조범죄,소계,1876,18949,2112,17316,1794,16082,1511,15621,1350,17275
"형법범",위조범죄,통화,28,254,35,185,20,510,25,251,21,151
"형법범",위조범죄,유가증권·인지·우표,16,414,-,399,4,374,12,306,2,244
"형법범",위조범죄,문서,1821,17716,2069,16087,1756,14656,1465,14631,1310,16380
"형법범",위조범죄,인장,11,565,8,645,14,542,9,433,17,500
"형법범",공무원범죄,소계,1,3049,15,2437,4,3034,3,3044,-,3298
"형법범",공무원범죄,직무유기,-,831,11,652,3,696,1,704,-,831
"형법범",공무원범죄,직권남용,1,630,4,574,1,733,2,891,-,1154
"형법범",공무원범죄,수뢰,-,985,-,764,-,1047,-,1080,-,930
"형법범",공무원범죄,증뢰,-,603,-,447,-,558,-,369,-,383
"형법범",풍속범죄,소계,104,29863,245,35269,162,26404,223,22036,192,24331
"형법범",풍속범죄,도박과복표,58,27863,177,32892,86,23503,130,19219,74,21201
"형법범",풍속범죄,신앙,-,429,2,471,-,488,1,851,-,901
"형법범",풍속범죄,기타음란행위,46,1571,66,1906,76,2413,92,1966,118,2229
"형법범",과실범죄,소계,111,8641,147,9013,152,9816,157,10111,131,10787
"형법범",과실범죄,과실치사상,54,2067,70,2213,70,2534,69,2746,58,3092
"형법범",과실범죄,업무상과실치사상,5,4842,7,5014,9,5283,7,5434,4,5662
"형법범",과실범죄,실화,52,1732,70,1786,73,1999,81,1931,69,2033
"형법범",기타형법범죄,소계,2616,108702,2736,111964,2581,106252,2563,110176,2728,117421
"형법범",기타형법범죄,명예,1669,31947,1629,30586,1517,28046,1407,29874,1393,32582
"형법범",기타형법범죄,권리행사방해,50,8267,70,10308,109,12864,117,14155,147,13082
"형법범",기타형법범죄,신용업무경매,138,29441,122,30601,137,28263,181,29247,214,30530
"형법범",기타형법범죄,주거침입,307,8848,416,10370,435,10364,506,11967,682,14527
"형법범",기타형법범죄,비밀침해,1,67,-,89,1,83,-,98,-,110
"형법범",기타형법범죄,유기,7,197,4,201,9,231,4,233,1,249
"형법범",기타형법범죄,교통방해,8,2095,11,2565,-,1700,5,1645,-,1786
"형법범",기타형법범죄,공무방해,352,16476,377,16962,259,14386,222,12789,191,13126
"형법범",기타형법범죄,도주와범인은닉,36,990,37,857,32,777,26,518,27,650
"형법범",기타형법범죄,위증과증거인멸,12,3867,15,3575,19,3486,14,3249,12,3463
"형법범",기타형법범죄,무고,33,5137,54,5528,54,5747,72,6016,59,6706
"형법범",기타형법범죄,공안을해하는죄,-,142,1,221,7,213,3,265,2,531
"형법범",기타형법범죄,내란의죄,-,-,-,-,-,2,3,10,-,2
"형법범",기타형법범죄,음용수에관한죄,-,18,-,25,-,23,-,23,-,19
"형법범",기타형법범죄,일수와수리에관한죄,-,6,-,6,-,7,-,12,-,7
"형법범",기타형법범죄,기타,3,1204,-,70,2,60,3,75,-,51
"특별법범",소계,소계,14073,913052,14838,976895,14504,866487,11937,759027,11750,742703
"특별법범",가정폭력범죄의처벌등에관한특례법,소계,1,211,-,195,-,192,1,315,-,382
"특별법범",가축분뇨의관리및이용에관한법률,소계,-,963,-,935,-,882,-,999,-,1029
"특별법범",감염병의예방및관리에관한법률,소계,3,245,3,210,1,215,1,205,2,475
"특별법범",개발제한구역의지정및관리에관한특별조치법,소계,-,1959,-,1913,1,1482,-,1414,-,967
"특별법범",개인정보보호법,소계,3,1509,3,1760,10,1618,2,2040,4,2596
"특별법범",건강기능식품에관한법률,소계,-,889,-,971,-,881,1,430,-,317
"특별법범",건설기계관리법,소계,1,532,1,574,1,749,-,639,-,543
"특별법범",건설산업기본법,소계,-,1568,-,3350,-,5325,-,3004,-,1629
"특별법범",건축법,소계,1,5779,1,5100,-,5544,-,5146,-,4957
"특별법범",게임산업진흥에관한법률,소계,119,10701,144,11704,92,9680,89,7553,83,7225
"특별법범",결혼중개업의관리에관한법률,소계,-,287,-,134,-,117,-,161,-,123
"특별법범",경범죄처벌법,소계,57,5351,67,7042,67,6522,69,6445,85,7147
"특별법범",고용보험법,소계,-,1358,-,4642,-,4062,-,2961,-,3434
"특별법범",공유수면관리및매립에관한법률,소계,-,195,-,264,-,295,-,283,-,254
"특별법범",공유재산및물품관리법,소계,-,122,-,196,-,184,-,83,-,103
"특별법범",공인중개사법,소계,-,1947,-,1590,-,1533,-,1868,-,1498
"특별법범",공중위생관리법,소계,2,1303,2,1806,7,1694,3,1836,-,2030
"특별법범",공직선거및선거부정방지법,소계,1,321,1,1958,-,-,-,-,-,-
"특별법범",공직선거법,소계,-,-,-,-,10,927,12,3067,-,107
"특별법범",관세법,소계,-,710,-,698,-,836,3,599,-,964
"특별법범",교통사고처리특례법,소계,3219,198594,3256,192030,2988,185762,2577,194209,2270,202548
"특별법범",국가기술자격법,소계,-,214,-,499,-,368,-,151,-,539
"특별법범",국가보안법,소계,1,98,-,40,-,57,-,48,-,57
"특별법범",국민체육진흥법,소계,23,1332,25,1623,6,777,7,369,17,650
"특별법범",국토의계획및이용에관한법률,소계,-,1706,-,1736,-,2088,-,1570,-,2114
"특별법범",근로기준법,소계,-,37247,2,38037,3,39234,1,40162,-,40807
"특별법범",근로자퇴직급여보장법,소계,-,9358,-,9683,1,9502,-,9256,-,8718
"특별법범",낚시관리및육성법,소계,-,131,-,221,-,202,-,224,-,217
"특별법범",노동조합및노동관계조정법,소계,-,713,-,650,-,732,-,1179,-,1011
"특별법범",농수산물유통및가격안정에관한법률,소계,-,121,-,79,-,46,-,43,-,64
"특별법범",농수산물의원산지표시에관한법률,소계,-,3453,-,4235,1,3504,-,2978,-,2945
"특별법범",농지법,소계,-,1335,-,1333,-,1156,-,1219,-,1053
"특별법범",대기환경보전법,소계,-,1935,-,2260,2,2729,-,2561,-,2762
"특별법범",대부업등의등록및금융이용자보호에관한법률,소계,2,1471,1,1519,7,2185,14,2327,23,2374
"특별법범",도로교통법,소계,693,14215,895,15167,769,16485,650,13788,628,14621
"특별법범",도로교통법(무면허운전),소계,3282,40287,3806,64330,4364,44444,3234,22408,3360,21489
"특별법범",도로교통법(사고후미조치),소계,441,52222,435,48028,309,26695,197,11562,174,9521
"특별법범",도로교통법(음주운전),소계,721,211385,710,202808,671,179428,547,141428,499,108303
"특별법범",도로교통법(음주측정거부),소계,5,2557,4,2570,6,2756,6,2906,2,2637
"특별법범",도로법,소계,1,1481,1,2293,4,2437,-,2318,-,2429
"특별법범",도시및주거환경정비법,소계,1,545,-,641,-,783,-,1137,-,1071
"특별법범",독점규제및공정거래에관한법률,소계,-,39,-,5,-,17,1,45,-,40
"특별법범",디자인보호법,소계,-,307,-,225,-,268,-,313,-,369
"특별법범",마약류관리에관한법률(대마),소계,18,818,7,982,16,1189,17,1060,28,1922
"특별법범",마약류관리에관한법률(마약),소계,-,1011,-,1255,2,1301,2,1315,1,1488
"특별법범",마약류관리에관한법률(향정),소계,38,6167,37,6998,25,7179,39,6039,56,7699
"특별법범",물환경보전법,소계,-,979,-,965,1,983,-,849,-,841
"특별법범",배타적경제수역에서의외국인어업등에관한주권적권리의행사에관한법률,소계,-,501,-,447,-,233,-,157,-,186
"특별법범",범죄수익은닉의규제및처벌등에관한법률,소계,-,232,6,272,-,227,1,262,-,315
"특별법범",변호사법,소계,-,942,-,963,-,807,-,754,-,682
"특별법범",병역법,소계,1,6219,3,6118,-,7048,-,6643,-,6090
"특별법범",보조금관리에관한법률,소계,-,2159,-,1442,1,1653,-,707,-,3458
"특별법범",부동산실권리자명의등기에관한법률,소계,-,893,-,1392,-,1081,-,979,-,945
"특별법범",부정경쟁방지및영업비밀보호에관한법률,소계,-,926,1,1024,-,848,-,1029,1,964
"특별법범",부정수표단속법,소계,7,1769,7,1400,-,1139,7,1034,3,1032
"특별법범",사행행위등규제및처벌특례법,소계,2,1544,3,1112,1,570,-,406,-,379
"특별법범",산림자원의조성및관리에관한법률,소계,-,1088,-,1000,-,921,-,768,-,886
"특별법범",산업안전보건법,소계,-,4630,1,6283,-,6960,-,6779,-,8123
"특별법범",산지관리법,소계,-,2989,-,2921,-,2867,-,2555,-,2586
"특별법범",상표법,소계,5,4611,6,4977,5,4092,7,3349,7,4227
"특별법범",석유및석유대체연료사업법,소계,-,1008,-,1250,-,1233,-,1061,-,1172
"특별법범",선박안전법,소계,-,297,-,303,-,348,-,239,-,252
"특별법범",선박직원법,소계,-,316,-,204,-,198,-,177,-,147
"특별법범",성매매알선등행위의처벌에관한법률,소계,180,17961,345,40637,261,20859,170,14714,106,12874
"특별법범",수도법,소계,-,106,-,143,1,198,-,171,-,134
"특별법범",수산업법,소계,-,1256,-,1436,-,1528,-,1367,-,1340
"특별법범",수산자원관리법,소계,-,1802,-,1753,-,1820,-,1267,-,1277
"특별법범",식품위생법,소계,15,12493,14,13138,12,11435,3,8258,9,9029
"특별법범",신용정보의이용및보호에관한법률,소계,-,49,-,55,-,118,-,108,-,82
"특별법범",아동·청소년의성보호에관한법률(성매수등),소계,179,527,205,773,262,815,223,437,174,506
"특별법범",아동·청소년의성보호에관한법률(음란물등),소계,81,575,173,747,108,418,126,768,135,873
"특별법범",아동복지법,소계,22,2128,43,3761,50,4463,70,5085,101,6563
"특별법범",액화석유가스의안전관리및사업법,소계,-,291,-,123,-,222,-,102,-,110
"특별법범",약사법,소계,1,2761,2,3052,1,1810,1,1223,1,1380
"특별법범",여객자동차운수사업법,소계,-,2330,3,1552,2,2784,2,1103,5,1545
"특별법범",여신전문금융업법,소계,145,1928,110,1872,99,1818,87,1866,102,1661
"특별법범",영유아보육법,소계,-,464,-,518,-,384,-,416,-,480
"특별법범",예비군법,소계,-,12085,-,9592,-,7586,-,6703,-,5856
"특별법범",옥외광고물등의관리와옥외광고산업진흥에관한법률,소계,1,963,-,832,-,576,-,360,-,284
"특별법범",외국환거래법,소계,-,957,-,690,-,604,1,640,-,853
"특별법범",위험물안전관리법,소계,-,497,-,535,-,668,-,472,-,548
"특별법범",유사수신행위의규제에관한법률,소계,-,1104,-,1972,-,2204,-,1998,-,2572
"특별법범",의료기기법,소계,-,420,-,549,-,500,-,654,-,425
"특별법범",의료법,소계,8,4799,8,4872,14,5355,7,6440,12,6758
"특별법범",자동차관리법,소계,172,20460,225,33547,262,25750,228,21692,371,22231
"특별법범",자동차손해배상보장법,소계,393,30382,535,52363,568,39501,340,25563,277,22340
"특별법범",자본시장과금융투자업에관한법률,소계,-,-,-,374,-,431,-,534,-,521
"특별법범",저작권법,소계,260,15985,146,10631,128,8881,37,7405,43,6682
"특별법범",전자금융거래법,소계,1093,27763,453,18489,274,19653,247,23105,311,24362
"특별법범",전파법,소계,1,634,1,496,-,626,2,678,6,1071
"특별법범",정보통신망이용촉진및정보보호등에관한법률,소계,541,10760,669,10641,681,10586,664,12492,634,12905
"특별법범",조세범처벌법,소계,6,5138,2,4691,3,4407,-,4305,1,4302
"특별법범",주민등록법,소계,870,1744,915,1432,843,1174,958,1158,1021,1150
"특별법범",주차장법,소계,-,700,-,375,-,441,-,338,-,213
"특별법범",주택법,소계,-,1090,-,1021,2,2052,-,2635,-,1658
"특별법범",직업안정법,소계,10,943,6,1090,2,756,5,588,1,615
"특별법범",집회및시위에관한법률,소계,20,1002,6,940,-,465,2,378,4,489
"특별법범",청소년보호법,소계,760,10686,820,10400,854,10727,745,9659,673,9449
"특별법범",총포·도검·화약류등의안전관리에관한법률,소계,7,434,3,240,-,55,11,420,7,404
"특별법범",최저임금법,소계,-,279,-,317,-,386,-,466,-,474
"특별법범",축산물위생관리법,소계,1,1833,-,1888,-,1506,-,638,-,574
"특별법범",출입국관리법,소계,10,2147,2,3127,9,3094,6,3592,8,4867
"특별법범",통신비밀보호법,소계,-,189,1,212,-,223,1,333,-,347
"특별법범",특가법(도주차량),소계,206,11180,153,8813,132,5461,65,3333,7,470
"특별법범",특허법,소계,-,328,-,250,-,299,-,268,-,294
"특별법범",폐기물관리법,소계,-,1300,-,1501,-,1919,-,1886,-,2613
"특별법범",풍속영업의규제에관한법률,소계,1,329,-,371,1,296,2,227,-,135
"특별법범",하천법,소계,-,326,-,280,-,278,-,261,-,289
"특별법범",학교보건법,소계,-,755,-,593,-,81,-,2,-,11
"특별법범",학원의설립운영및과외교습에관한법률,소계,-,1074,-,587,1,558,-,560,-,440
"특별법범",화물자동차운수사업법,소계,-,2879,-,1952,-,2748,-,3360,1,3537
"특별법범",화재로인한재해보상과보험가입에관한법률,소계,-,1,-,-,-,-,-,1,-,-
"특별법범",화재예방·소방시설설치유지및안전관리에관한법률,소계,-,635,-,238,-,39,-,449,-,980
"특별법범",화학물질관리법,소계,212,446,282,553,201,631,90,478,76,786
"특별법범",기타특별법,소계,230,40339,288,44519,362,52028,356,50660,421,57831
